'TWTR', datetime.datetime(2012, 10, 23), datetime.datetime(2012, 10, 25)
'FB', datetime.datetime(2012, 10, 23), datetime.datetime(2012, 10, 25)
'FB', datetime.datetime(2012, 10, 22), datetime.datetime(2012, 10, 24)
'GPS', datetime.datetime(2012, 10, 22), datetime.datetime(2012, 10, 24)
'EBAY', datetime.datetime(2012, 10, 22), datetime.datetime(2012, 10, 24)
'TWTR', datetime.datetime(2012, 10, 21), datetime.datetime(2012, 10, 23)
'TWTR', datetime.datetime(2012, 10, 20), datetime.datetime(2012, 10, 22)
'AAPL', datetime.datetime(2012, 10, 20), datetime.datetime(2012, 10, 22)
'FB', datetime.datetime(2012, 10, 19), datetime.datetime(2012, 10, 21)
'FB', datetime.datetime(2012, 10, 18), datetime.datetime(2012, 10, 20)
'TWTR', datetime.datetime(2012, 10, 17), datetime.datetime(2012, 10, 19)
'TWTR', datetime.datetime(2012, 10, 17), datetime.datetime(2012, 10, 19)
'FB', datetime.datetime(2012, 10, 17), datetime.datetime(2012, 10, 19)
'EBAY', datetime.datetime(2012, 10, 15), datetime.datetime(2012, 10, 17)
'AAPL', datetime.datetime(2012, 10, 15), datetime.datetime(2012, 10, 17)
'EBAY', datetime.datetime(2012, 10, 15), datetime.datetime(2012, 10, 17)
'DOW', datetime.datetime(2012, 10, 15), datetime.datetime(2012, 10, 17)
'GPS', datetime.datetime(2012, 10, 15), datetime.datetime(2012, 10, 17)
'TWTR', datetime.datetime(2012, 10, 15), datetime.datetime(2012, 10, 17)
'AAPL', datetime.datetime(2012, 10, 15), datetime.datetime(2012, 10, 17)
'FB', datetime.datetime(2012, 10, 14), datetime.datetime(2012, 10, 16)
'TWTR', datetime.datetime(2012, 10, 14), datetime.datetime(2012, 10, 16)
'AAPL', datetime.datetime(2012, 10, 13), datetime.datetime(2012, 10, 15)
'FB', datetime.datetime(2012, 10, 13), datetime.datetime(2012, 10, 15)
'AAPL', datetime.datetime(2012, 10, 13), datetime.datetime(2012, 10, 15)
'AAPL', datetime.datetime(2012, 10, 13), datetime.datetime(2012, 10, 15)
'KEY', datetime.datetime(2012, 10, 12), datetime.datetime(2012, 10, 14)
'WMT', datetime.datetime(2012, 10, 12), datetime.datetime(2012, 10, 14)
'AAPL', datetime.datetime(2012, 10, 12), datetime.datetime(2012, 10, 14)
'AMZN', datetime.datetime(2012, 10, 12), datetime.datetime(2012, 10, 14)
'DISCK', datetime.datetime(2012, 10, 11), datetime.datetime(2012, 10, 13)
'WMT', datetime.datetime(2012, 10, 10), datetime.datetime(2012, 10, 12)
'TWTR', datetime.datetime(2012, 10, 10), datetime.datetime(2012, 10, 12)
'TWTR', datetime.datetime(2012, 10, 10), datetime.datetime(2012, 10, 12)
'FB', datetime.datetime(2012, 10, 9), datetime.datetime(2012, 10, 11)
'FB', datetime.datetime(2012, 10, 9), datetime.datetime(2012, 10, 11)
'FB', datetime.datetime(2012, 10, 9), datetime.datetime(2012, 10, 11)
'EBAY', datetime.datetime(2012, 10, 8), datetime.datetime(2012, 10, 10)
'TWTR', datetime.datetime(2012, 10, 8), datetime.datetime(2012, 10, 10)
'TWTR', datetime.datetime(2012, 10, 7), datetime.datetime(2012, 10, 9)
'AAPL', datetime.datetime(2012, 10, 6), datetime.datetime(2012, 10, 8)
'WMB', datetime.datetime(2012, 10, 6), datetime.datetime(2012, 10, 8)
'FB', datetime.datetime(2012, 10, 5), datetime.datetime(2012, 10, 7)
'TWTR', datetime.datetime(2012, 10, 5), datetime.datetime(2012, 10, 7)
'FB', datetime.datetime(2012, 10, 5), datetime.datetime(2012, 10, 7)
'FB', datetime.datetime(2012, 10, 4), datetime.datetime(2012, 10, 6)
'PFE', datetime.datetime(2012, 10, 3), datetime.datetime(2012, 10, 5)
'WMT', datetime.datetime(2012, 10, 2), datetime.datetime(2012, 10, 4)
'TWTR', datetime.datetime(2012, 10, 2), datetime.datetime(2012, 10, 4)
'EBAY', datetime.datetime(2012, 10, 2), datetime.datetime(2012, 10, 4)
'EBAY', datetime.datetime(2012, 10, 2), datetime.datetime(2012, 10, 4)
'EBAY', datetime.datetime(2012, 10, 1), datetime.datetime(2012, 10, 3)
'FB', datetime.datetime(2012, 10, 1), datetime.datetime(2012, 10, 3)
'TWTR', datetime.datetime(2012, 9, 30), datetime.datetime(2012, 10, 2)
'AMZN', datetime.datetime(2012, 9, 29), datetime.datetime(2012, 10, 1)
'FB', datetime.datetime(2012, 9, 28), datetime.datetime(2012, 9, 30)
'TWTR', datetime.datetime(2012, 9, 27), datetime.datetime(2012, 9, 29)
'AAPL', datetime.datetime(2012, 9, 27), datetime.datetime(2012, 9, 29)
'WMB', datetime.datetime(2012, 9, 27), datetime.datetime(2012, 9, 29)
'FB', datetime.datetime(2012, 9, 26), datetime.datetime(2012, 9, 28)
'AAPL', datetime.datetime(2012, 9, 26), datetime.datetime(2012, 9, 28)
'AMZN', datetime.datetime(2012, 9, 26), datetime.datetime(2012, 9, 28)
'TWTR', datetime.datetime(2012, 9, 26), datetime.datetime(2012, 9, 28)
'FB', datetime.datetime(2012, 9, 25), datetime.datetime(2012, 9, 27)
'FB', datetime.datetime(2012, 9, 25), datetime.datetime(2012, 9, 27)
'AAPL', datetime.datetime(2012, 9, 25), datetime.datetime(2012, 9, 27)
'WMB', datetime.datetime(2012, 9, 25), datetime.datetime(2012, 9, 27)
'TWTR', datetime.datetime(2012, 9, 25), datetime.datetime(2012, 9, 27)
'TWTR', datetime.datetime(2012, 9, 25), datetime.datetime(2012, 9, 27)
'FB', datetime.datetime(2012, 9, 25), datetime.datetime(2012, 9, 27)
'EBAY', datetime.datetime(2012, 9, 25), datetime.datetime(2012, 9, 27)
'FB', datetime.datetime(2012, 9, 24), datetime.datetime(2012, 9, 26)
'AAPL', datetime.datetime(2012, 9, 23), datetime.datetime(2012, 9, 25)
'C', datetime.datetime(2012, 9, 23), datetime.datetime(2012, 9, 25)
'TWTR', datetime.datetime(2012, 9, 22), datetime.datetime(2012, 9, 24)
'WMB', datetime.datetime(2012, 9, 22), datetime.datetime(2012, 9, 24)
'TWTR', datetime.datetime(2012, 9, 21), datetime.datetime(2012, 9, 23)
'AMZN', datetime.datetime(2012, 9, 21), datetime.datetime(2012, 9, 23)
'AAPL', datetime.datetime(2012, 9, 21), datetime.datetime(2012, 9, 23)
'AAPL', datetime.datetime(2012, 9, 21), datetime.datetime(2012, 9, 23)
'WMB', datetime.datetime(2012, 9, 21), datetime.datetime(2012, 9, 23)
'HPQ', datetime.datetime(2012, 9, 20), datetime.datetime(2012, 9, 22)
'FB', datetime.datetime(2012, 9, 20), datetime.datetime(2012, 9, 22)
'AAPL', datetime.datetime(2012, 9, 20), datetime.datetime(2012, 9, 22)
'WMB', datetime.datetime(2012, 9, 18), datetime.datetime(2012, 9, 20)
'EBAY', datetime.datetime(2012, 9, 18), datetime.datetime(2012, 9, 20)
'WMB', datetime.datetime(2012, 9, 18), datetime.datetime(2012, 9, 20)
'AAPL', datetime.datetime(2012, 9, 18), datetime.datetime(2012, 9, 20)
'EBAY', datetime.datetime(2012, 9, 17), datetime.datetime(2012, 9, 19)
'NKE', datetime.datetime(2012, 9, 17), datetime.datetime(2012, 9, 19)
'WMT', datetime.datetime(2012, 9, 17), datetime.datetime(2012, 9, 19)
'TWTR', datetime.datetime(2012, 9, 17), datetime.datetime(2012, 9, 19)
'KEY', datetime.datetime(2012, 9, 16), datetime.datetime(2012, 9, 18)
'AAPL', datetime.datetime(2012, 9, 16), datetime.datetime(2012, 9, 18)
'AAPL', datetime.datetime(2012, 9, 15), datetime.datetime(2012, 9, 17)
'WMB', datetime.datetime(2012, 9, 15), datetime.datetime(2012, 9, 17)
'DISCK', datetime.datetime(2012, 9, 15), datetime.datetime(2012, 9, 17)
'FB', datetime.datetime(2012, 9, 15), datetime.datetime(2012, 9, 17)
'FB', datetime.datetime(2012, 9, 15), datetime.datetime(2012, 9, 17)
'EBAY', datetime.datetime(2012, 9, 14), datetime.datetime(2012, 9, 16)
'WMB', datetime.datetime(2012, 9, 14), datetime.datetime(2012, 9, 16)
'AAPL', datetime.datetime(2012, 9, 14), datetime.datetime(2012, 9, 16)
'AAPL', datetime.datetime(2012, 9, 14), datetime.datetime(2012, 9, 16)
'TWTR', datetime.datetime(2012, 9, 12), datetime.datetime(2012, 9, 14)
'AAPL', datetime.datetime(2012, 9, 12), datetime.datetime(2012, 9, 14)
'FB', datetime.datetime(2012, 9, 11), datetime.datetime(2012, 9, 13)
'WMB', datetime.datetime(2012, 9, 11), datetime.datetime(2012, 9, 13)
'TWTR', datetime.datetime(2012, 9, 11), datetime.datetime(2012, 9, 13)
'AAPL', datetime.datetime(2012, 9, 10), datetime.datetime(2012, 9, 12)
'EBAY', datetime.datetime(2012, 9, 10), datetime.datetime(2012, 9, 12)
'FB', datetime.datetime(2012, 9, 9), datetime.datetime(2012, 9, 11)
'AMZN', datetime.datetime(2012, 9, 8), datetime.datetime(2012, 9, 10)
'AAPL', datetime.datetime(2012, 9, 8), datetime.datetime(2012, 9, 10)
'TWTR', datetime.datetime(2012, 9, 8), datetime.datetime(2012, 9, 10)
'AMZN', datetime.datetime(2012, 9, 7), datetime.datetime(2012, 9, 9)
'TWTR', datetime.datetime(2012, 9, 7), datetime.datetime(2012, 9, 9)
'FB', datetime.datetime(2012, 9, 5), datetime.datetime(2012, 9, 7)
'FB', datetime.datetime(2012, 9, 4), datetime.datetime(2012, 9, 6)
'FB', datetime.datetime(2012, 9, 4), datetime.datetime(2012, 9, 6)
'EBAY', datetime.datetime(2012, 9, 4), datetime.datetime(2012, 9, 6)
'TWTR', datetime.datetime(2012, 9, 4), datetime.datetime(2012, 9, 6)
'FB', datetime.datetime(2012, 9, 4), datetime.datetime(2012, 9, 6)
'TWTR', datetime.datetime(2012, 9, 4), datetime.datetime(2012, 9, 6)
'KEY', datetime.datetime(2012, 9, 4), datetime.datetime(2012, 9, 6)
'EBAY', datetime.datetime(2012, 9, 3), datetime.datetime(2012, 9, 5)
'FB', datetime.datetime(2012, 9, 3), datetime.datetime(2012, 9, 5)
'FB', datetime.datetime(2012, 9, 3), datetime.datetime(2012, 9, 5)
'PFE', datetime.datetime(2012, 9, 3), datetime.datetime(2012, 9, 5)
'AAPL', datetime.datetime(2012, 9, 1), datetime.datetime(2012, 9, 3)
'AAPL', datetime.datetime(2012, 8, 31), datetime.datetime(2012, 9, 2)
'GPS', datetime.datetime(2012, 8, 30), datetime.datetime(2012, 9, 1)
'FB', datetime.datetime(2012, 8, 29), datetime.datetime(2012, 8, 31)
'FB', datetime.datetime(2012, 8, 28), datetime.datetime(2012, 8, 30)
'EBAY', datetime.datetime(2012, 8, 28), datetime.datetime(2012, 8, 30)
'EBAY', datetime.datetime(2012, 8, 27), datetime.datetime(2012, 8, 29)
'WMB', datetime.datetime(2012, 8, 27), datetime.datetime(2012, 8, 29)
'AAPL', datetime.datetime(2012, 8, 27), datetime.datetime(2012, 8, 29)
'WMB', datetime.datetime(2012, 8, 27), datetime.datetime(2012, 8, 29)
'TWTR', datetime.datetime(2012, 8, 26), datetime.datetime(2012, 8, 28)
'WMB', datetime.datetime(2012, 8, 26), datetime.datetime(2012, 8, 28)
'AAPL', datetime.datetime(2012, 8, 26), datetime.datetime(2012, 8, 28)
'TWTR', datetime.datetime(2012, 8, 25), datetime.datetime(2012, 8, 27)
'TWTR', datetime.datetime(2012, 8, 25), datetime.datetime(2012, 8, 27)
'TWTR', datetime.datetime(2012, 8, 25), datetime.datetime(2012, 8, 27)
'TWTR', datetime.datetime(2012, 8, 25), datetime.datetime(2012, 8, 27)
'AAPL', datetime.datetime(2012, 8, 25), datetime.datetime(2012, 8, 27)
'AAPL', datetime.datetime(2012, 8, 25), datetime.datetime(2012, 8, 27)
'TWTR', datetime.datetime(2012, 8, 25), datetime.datetime(2012, 8, 27)
'AAPL', datetime.datetime(2012, 8, 24), datetime.datetime(2012, 8, 26)
'AAPL', datetime.datetime(2012, 8, 24), datetime.datetime(2012, 8, 26)
'WMT', datetime.datetime(2012, 8, 23), datetime.datetime(2012, 8, 25)
'WMB', datetime.datetime(2012, 8, 22), datetime.datetime(2012, 8, 24)
'FB', datetime.datetime(2012, 8, 22), datetime.datetime(2012, 8, 24)
'TWTR', datetime.datetime(2012, 8, 22), datetime.datetime(2012, 8, 24)
